"","shelters.NAME","shelters.LONGITUDE","shelters.LATITUDE","shelters.CITY","shelters.ORG_NAME","shelters.ADDRLN1","shelters.PHONES","advocacy","child_care","HIV.AIDS","holiday_assistance","interpreter","personal_goods","non_profit_organization","substance_abuse","youth_services","counseling_services","domestic_violence","health_services","shelter","food_supply","recreational_services","Welfare_to_work","Adults.Education","financial_assistance","transportation"
"92","Southern California Floating Christian Endeavor Association Inc - Beacon Light Mission",-118.260987055728,33.7760319677199,"Wilmington","www.beaconlightmission.org","525 N. Broad Ave.","FAX [phone],  Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"93","Doors Of Hope",-118.26103115579,33.7766380677405,"Wilmington","","529 Broad Ave","Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"94","South Antelope Valley Emergency Services",-118.111460156722,34.5754769461554,"Palmdale","www.cityofpalmdale.org/departments/saves/","1002 E Ave Q12","FAX [phone],  Service/Intake and Administration [phone],  TDD [phone]",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"95","People Assisting The Homeless",-118.289011055971,34.0774809667921,"Los Angeles","www.epath.org","340 N. Madison Ave.","Jobs Center at PATH Service/Intake [phone], P.A.T.H. Service/Intake [phone], West LA Job Center Service/Intake [phone] Ext.108, HVRP PATHfinders - Employment Program for Veterans Service/Intake [phone], Referral for Homeless Ve",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"96","People Assisting The Homeless - Regional Homeless Center",-118.289010756473,34.0774805167427,"Los Angeles","","340 N Madison Ave","Administrative [phone], P.A.T.H. Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"97","People Assisting The Homeless - Hollywood Center",-118.311932055996,34.0960649665289,"Hollywood","www.epath.org","5627 Fernwood Ave.","PATH Hollywood Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"98","Year Round Shelter - Covenant House",-118.309407056323,34.095418966951,"Hollywood","www.lahsa.org","1325 N. Western Ave.","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"99","Covenant House California",-118.309407056323,34.095418966951,"Hollywood","www.covenanthouseca.org","1325 N. Western Ave.","Service/Intake and Hotline [phone], shelter Administrative [phone], Outreach Number (9:00am - 12:00 noon and 2:00pm - 5:00pm) Service/Intake [phone], The Nineline Hotline/Talkline/Warmline [phone],  FAX [phone], Daily, 4",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"100","Catholic Charities - Pomona Community Services",-117.720738957199,34.0614495670121,"Pomona","","1460 E Holt Ave","Service/Intake [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"101","St. Ambrose Episcopal Church",-117.729749057814,34.0955550667976,"Claremont","","830 W Bonita Ave","Administrative [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","Inland Valley Hope Partners - Claremont Center",-117.728836057623,34.1003099672812,"Claremont","www.InlandValleyHopePartners.org","660 N. Mountain Ave.","Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
"103","Mental Health America Of Los Angeles - Long Beach",-118.187289056279,33.7727409672874,"Long Beach","www.village-isa.org","456 Elm Ave.","FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"104","Christian Outreach In Action",-118.186048055887,33.7707209671795,"Long Beach","www.COAlongbeach.org","515 E. 3rd St.","Service/Intake and Administration [phone],  FAX [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"105","Volunteers Of America - Greater Los Angeles - West Covina Outreach And Access Center",-117.945186657497,34.0697095672655,"West Covina","www.voala.org","1760 W Cameron Ave","888-50-NEEDS Service/Intake [phone],  FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"106","Pomona Neighborhood Center",-117.[phone],34.[phone],"Pomona","","999 W. Holt Ave.","FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"107","Los Angeles Youth Network Taft House",-118.314582055761,34.1033329666169,"Hollywood","www.layn.org","1754 Taft Ave.","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"108","My Club Drop In Center",-118.292044056028,33.9589079667838,"Los Angeles","","8705 S. Vermont","Service/Intake [phone],  FAX [phone]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"109","St. Catherine's Episcopal Diocese of Los Angeles",-118.293364056094,33.9592809670124,"Los Angeles","St. Catherine's Episcopal Diocese of Los Angeles","1039 W. 87th St. ","(213) 482 - 2040 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","Catholic Charities Of Los Angeles - Our Lady Of The Angels Region - Metro Area - Angel's Flight Runaway And Homeless Youth Services",-118.272649056255,34.0609439665007,"Los Angeles","","357 S. Westlake Ave.","Service/Intake and Administration [phone], Shelter / 24 Hour Intake Service/Intake [phone]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"111","Womenshelter Of Long Beach",-118.193300056317,33.7783749673799,"Long Beach","www.womenshelterlb.com/","930 Pacific Ave.","Service/Intake and Administration [phone],  FAX [phone], 562) HER HOME - 24 hrs. Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"112","House Of Hope",-118.300613056623,34.0913569671651,"Los Angeles","www.houseofhopela.com","1115 N. Normandie Ave.","FAX [phone],  Service/Intake [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"113","Gospel Missions Of America",-117.878273057002,33.9856989676567,"Rowland Heights","www.gospelmissions.org","1803 Nausika Ave.","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"114","Peregrinos De Emaus Inc",-117.904098057623,34.1296859670274,"Azusa","","447 N. Soldano Ave.","Leo - Cell Number Service/Intake [phone], Shelter Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"115","Lancaster Community Shelter For The Homeless",-118.134521057851,34.6940129656245,"Lancaster","","44611 Yucca Ave.","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"116","Year Round Shelter - Lancaster Community Shelter",-118.134521057851,34.6940129656245,"Lancaster","www.lahsa.org","44611 Yucca Ave.","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"117","Year Round Pick-Up Site - Mental Health Association",-118.130980057245,34.6714829659425,"Lancaster","www.lahsa.org","43423 Division St.","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"118","Year Round Pick-Up Site - Department Of Mental Health",-118.122940057121,34.6701719661398,"Lancaster","www.lahsa.org","349 E. Avenue K-6","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"119","Year Round Pick-Up Site - Catholic Charities Community Center",-118.192920755719,33.7841048176024,"Long Beach","www.lahsa.org","123 W 14Th St","Service/Intake [phone], Intake Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"120","Catholic Charities Of Los Angeles - San Pedro Region - Long Beach Community Services Center",-118.19163405579,33.7841719670178,"Long Beach","www.catholiccharitiesla.org/sanpedro.html","123 E. 14th St.","Service/Intake and Administration [phone],  Administrative [phone]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","Year Round Pick-Up Site - Long Beach Multi-Service Center",-118.209021056322,33.7820049678319,"Long Beach","www.lahsa.org","1301 W. 12th St.","Intake Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"122","Long Beach Rescue Mission - Lydia House Intake Site",-118.209020755807,33.782005247821,"Long Beach","","1301 W 12Th St","",0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
"123","Year Round Shelter - Salvation Army",-118.264175055794,34.0466349664993,"Los Angeles","www.lahsa.org","832 W. James M. Wood Blvd.","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"124","Year Round Shelter - Mjb Recovery, Inc.",-118.27370915659,33.9337348667511,"Los Angeles","www.lahsa.org","11152 S Main St","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"125","Year Round Shelter - Volunteers Of America - Pathway To Home",-118.276110056413,34.0127899667968,"Los Angeles","www.lahsa.org","3804 Broadway Pl.","Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"126","Friends Helping Friends Sober And Transitional Living Inc",-118.329164056121,34.0199129669847,"Los Angeles","www.friendshelpingfriendsla.org","3701 Cherrywood Ave.","Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"127","Good Shepherd Shelter",-118.316431056231,34.0436999672104,"Los Angeles","","2561 W. Venice Blvd.","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"128","Lutheran Social Services Of Southern California - San Fernando And Santa Clarita Valley Area Office",-118.444481056191,34.1871969666898,"Van Nuys","www.lsssc.org","6425 Tyrone Ave.","Area Director Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129","Lutheran Social Services/Central Lutheran Church - Sfv Rescue Mission",-118.44452205609,34.1873249662563,"Van Nuys","www.sfvrescuemission.org","6425 Tyrone Blvd.","Service/Intake and Administration [phone], Secondary Telephone Number Information [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
"130","Central Lutheran Church - Van Nuys",-118.[phone],34.[phone],"Van Nuys","","6425 Tyrone Ave","No Telephone () -",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"131","Su Casa - Ending Domestic Violence",-118.116349056527,33.8286399674183,"Long Beach","www.sucasadv.org","3840 Woodruff Ave.","Administrative [phone],  FAX [phone], 24-hour Hotline Service/Intake/Hotline (Voice/TDD) [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"132","Testimonial Community Love Center",-118.30913105562,33.9904589672693,"Los Angeles","","5721 S. Western Ave.","FAX [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
"133","Foothill Unity Center Inc - Monrovia",-118.008138056615,34.1428379671259,"Monrovia","www.foothillunitycenter.org","415 W. Chestnut Ave.","FAX [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"134","Good Shepherd Center For Homeless Women - Hawkes Transitional Residence",-118.264443056203,34.0650719666137,"Los Angeles","www.gschomeless.org/","1640 Rockwood St.","FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"135","Good Shepherd Center For Homeless Women - Languille Residence - Emergency Shelter",-118.263336056051,34.0662169666915,"Los Angeles","www.gschomeless.org/","267 N. Belmont Ave.","Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"136","First United Methodist Church Of Compton",-118.20686105593,33.8875239676015,"Compton","","1025 S. Long Beach Blvd.","Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"137","San Fernando Valley Rescue Mission",-118.425598056509,34.2086759662904,"North Hollywood","www.sfvrescuemission.org","13422 Saticoy St.","FAX [phone], Donations Pick-ups Service/Intake [phone], Bob - for space availability Information Only [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
"138","North Hollywood 1St Baptist Church - Sfv Rescue Mission",-118.374935055695,34.1628539664061,"North Hollywood","www.sfvrescuemission.org","11210 Otsego St.","Service/Intake [phone],  Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
"139","Christian Outreach In Action - Transitional Housing",-118.196027056099,33.7926459675854,"Long Beach","www.COAlongbeach.org","1950 Chestnut Ave.","Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"140","L A Gay And Lesbian Center - Highland Annex",-118.338414256169,34.0932265969308,"Los Angeles","www.lagaycenter.org","1220 N Highland Ave","Service/Intake [phone], LGBTQ Youth Hotline Hotline/Talkline/Warmline [phone],  Service/Intake [phone]",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"141","St. Philomena Church",-118.276746055761,33.828858967426,"Carson","","21900 S. Main St.","Service/Intake and Administration [phone], Contributions or Volunteers Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"142","Vets On The Move Foundation",-118.270433156169,33.8320841369368,"Carson","","357 E Carson St","Service/Intake and Administration [phone], Emergency After Hours [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"143","East San Gabriel Valley Coalition For The Homeless",-117.978920056886,34.0101109675114,"Hacienda Heights","","1345 Turnbull Canyon Rd.","Service/Intake [phone],  FAX [phone]",0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"144","Jordan's Disciples Community Service - Root 66",-118.204697056207,33.9210849673749,"Lynwood","www.jordansdisciplescommunityservice.org","3669 Louise St.","Ms. Scott Administrative [phone],  Service/Intake [phone], Ms. Walston Service/Intake [phone], Ms. Scott Service/Intake [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"145","Salvation Army Corps Community Center - Huntington Park",-118.216134056462,33.9812719671952,"Huntington Park","www1.usw.salvationarmy.org/usw/www_usw_southeastcommunities.nsf","2965 E. Gage Ave.","Service/Intake [phone],  FAX [phone]",0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0
"146","Catholic Charities Of Los Angeles - Brownson House",-118.22021805616,34.0520219672059,"Los Angeles","www.CatholicCharitiesLA.org","1307 Warren St.","Regional Office Administrative [phone],  Service/Intake [phone], Appointments Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
"147","Tujunga United Methodist Church",-118.277120056727,34.2482949661981,"Tujunga","","9901 Tujunga Canyon Blvd.","Service/Intake and Administration [phone]",0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
"148","Interval House",-118.108203055771,33.755172967368,"Long Beach","www.intervalhouse.org","6615 E. Pacific Coast Highway","Administrative [phone], L A County - 24 hours Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"149","Mental Health America Of Los Angeles - Antelope Valley Services - Discovery Resource Center",-118.100671057338,34.5797709660376,"Palmdale","www.mhala.org","1609 E. Palmdale Blvd.","FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
"150","Center For Human Rights And Constitutional Law - Homeless Youth Project",-118.27991605672,34.0540479665381,"Los Angeles","casa-libre.org","845 S. Lake St.","Administrative [phone] Ext.307,  FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"151","Inland Valley Hope Partners - Our House Shelter Administrative Office",-117.752859056903,34.0774379673301,"Pomona","www.InlandValleyHopePartners.org","1753 N. Park Ave.","Housing/Shelter Intake Service/Intake [phone] Ext.235, Administrative Office FAX [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
"152","Inland Valley Hope Partners - Beta Food Security Site",-117.753389757323,34.0644239868435,"Pomona","www.InlandValleyHopePartners.org","290 W Pearl St","Emergency Food Beta Center Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
"153","Berean 7Th Day Adventist Church Community Services",-118.331133056578,34.0327579672708,"Los Angeles","berean29.adventistchurchconnect.org/index.php","4211 W. Adams Blvd.","Service/Intake and Administration [phone],  FAX [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"154","Church Of The Redeemer",-117.97683505721,34.080116966929,"Baldwin Park","www.cotrbp.org","3739 Monterey Ave.","FAX [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"155","Filipino American Service Group Inc",-118.273482056778,34.0692939666159,"Los Angeles","www.fasgi.org","135 N. Park View St.","Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"156","Ella's Foundation",-118.283973456773,34.025917566965,"Los Angeles ","Ella's Foundation","3175 S. Hoover St.","(323) 761 - 6415
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157","California Council For Veterans' Affairs, Inc.",-118.320855356592,33.9747386273696,"Los Angeles","","2501 W. Florence Ave.","FAX [phone],  Service/Intake [phone]",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"158","Homeless Outreach Program/Integrated Care System (HOPICS)",-118.27866305599,33.9903829671909,"Los Angeles","Homeless Outreach Program/Integrated Care System (HOPICS)","5715 S. Broadway","Service/Intake [phone],  Service/Intake [phone],  FAX [phone]",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"159","People Assisting the Homeless (PATH) -  West Los Angeles",-118.436976855695,34.0367555368136,"Los Angeles","","2346 Cotner Ave.","West LA Job Center Service/Intake [phone] Ext.108,  Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"160","Homeless Health Care Los Angeles",-118.27383025595,34.0679824466939,"Los Angeles","Homeless Health Care Los Angeles","2330 Beverly Blvd.","I and R/Needle Exchange/Drug Treatment/Training Service/Intake and Administration [phone], Needle Exchange Service/Intake [phone],  FAX [phone], CASC/Drug and Mental Health Assessment Service/Intake [phone]
",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"161","City Of Refuge Rescue Ministry",-118.287766856412,33.9602121268041,"Los Angeles","City Of Refuge Rescue Ministry","823 W. Manchester Blvd.","Service/Intake and Administration [phone],  FAX [phone], Case Manager - Mr. Johnson Service/Intake [phone], Case Manager - Ms. Brown Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"162","St. Mark's Evangelical Lutheran Church",-118.291734855708,34.0218228371504,"Los Angeles","","3651 S. Vermont Ave.","FAX [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"163","St. Agnes Catholic Church",-118.291748956573,34.0319520673158,"Los Angeles","","2625 S. Vermont Ave.","Service/Intake [phone] Ext.107,  FAX [phone]
",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"164","Angel Step Inn Domestic Violence Emergency Shelter",-118.096111156493,33.9827293673286,"Pico Rivera","","9047 Washington Blvd","Service/Intake [phone],  FAX [phone], 24-Hr. Hotline  323-780-HELP Service/Intake and Hotline [phone], Shelter Admin. Administrative [phone],  FAX [phone],  FAX [phone], 24-Hr. Hotline Service/Intake and Hotline (",0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0
"165","Long Beach Family Shelter For The Homeless",-118.187983055797,33.7816619672799,"Long Beach","","Long Beach Family Shelter","People w/ Disabilities -  Disabled Resources Center Service/Intake [phone], Catholic Charities Administration [phone], Long Beach Multi-Service Center Service/Intake [phone],  Administrative [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"166","Free Spirit: For Victims Of Domestic Violence",-118.264150056771,34.0429629672615,"Los Angeles","","","24-Hour All Services Hotline Hotline/Talkline/Warmline [phone], Free Spirit Shelter Hotline Hotline/Talkline/Warmline [phone], Chicana Service Action Center Administrative [phone],  Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"167","Ywca Glendale - Ywca Battered Women's Shelter - Sunrise Village",-118.[phone],34.[phone],"Glendale","","","DV hotline (24 hrs.) Service/Intake/Hotline (Voice/TDD) [phone]",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"168","Domestic Violence Center Of Santa Clarita",-118.518513055729,34.3843529658377,"Newhall","","","661-254-TEEN for Teen Hotline Hotline/Talkline/Warmline [phone],  FAX [phone],  Service/Intake and Administration [phone], 24-Hours Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"169","Zoe Christian Fellowship - Sfv Rescue Mission",-118.537488055738,34.2004942561167,"Reseda","","7143 Baird Ave","Administrative [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
"170","Chatsworth Foursquare Church - Sfv Rescue Mission",-118.597132155881,34.2558071064677,"Chatsworth","","10210 Canoga Ave","Administrative [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
"171","Salvation Army Haven Program - Bldg. 212",-118.453568756133,34.0550834171165,"Los Angeles","","11301 Wilshire Blvd","Administration [phone] Ext.44353, Senior Program - Tamara Komashko Service/Intake [phone] Ext.43014, Alpha Center Program - Vance Poletto Service/Intake [phone] Ext.44360, Naomi House Program - Victoria Curtin Service/Intake (310) 478",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
"172","Salvation Army Haven Program - Bldg. 207",-118.453568756133,34.0550834171165,"Los Angeles","","11301 Wilshire Blvd","Exodus Lodge - Mary A. Holmes Service/Intake and Administration [phone] Ext.42811",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
"173","Year Round Shelter - California Hispanic Commission On Alcohol & Drug Abuse Inc.",-118.034253956433,34.0730652566556,"El Monte","","11046 Vly Mall","Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"174","San Pablo Lutheran Church - North Hollywood",-118.378967455862,34.2048639862092,"North Hollywood","","7400 Tujunga Ave","No Telephone () -",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"175","St. David's Episcopal Church - North Hollywood",-118.384812255995,34.1650341869317,"North Hollywood","","11605 Magnolia Blvd","No Telephone () -",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"176","American Philanthropy Association - Don King Shelter",-118.277966555736,33.9573605472166,"Los Angeles","","8770 S Broadway","Single Women Only Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"177","Housing Coalition Education",-118.293448055721,34.013485967305,"Los Angeles","","1051 Laighton Avenue","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178","Family Source Center",-118.308685855415,33.7383764676501,"Los Angeles","Family Source Center","9219 S. Broadway Avenue","(323) 777 - 3120
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179","Housing - Immanuel Housing Inc. Immanuel House of Hope",-118.240169056158,33.9607649673946,"Los Angeles ","Immanuel Housing Inc. Immanuel House of Hope","1800 E. 85th Street","(323) 256 - 6975
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180","1736 Family Crisis Center",-118.317521556392,34.0374599169474,"Los Angeles","","2116 Arlington Ave","24 Hrs-Crisis Hotline Service/Intake and Hotline [phone], 24 Hrs-Youth Crisis/Shelter Hotline Service/Intake and Hotline [phone], 24 Hrs-DV Shelter Hotline Service/Intake and Hotline [phone], Community Service Center Service/Intake an",0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0
"181","1736 Family Crisis Center - Emergency Youth Shelter",-118.399235056328,33.8668419669652,"Hermosa Beach","","1736 Monterey Blvd.","24 Hrs-Youth Crisis/Shelter Hotline Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0
